relativeUrl;acronym;name;admin
https://www.fundsexplorer.com.br/funds/kinp11;KINP11;EVEN PERMUTA KINEA FII - FDO INV IMOB;Intrag DTVM
https://www.fundsexplorer.com.br/funds/kisu11;KISU11;KILIMA FIC FDO. IMOB. SUNO 30;Vortx
https://www.fundsexplorer.com.br/funds/knca11;KNCA11;KINEA CRÉDITO AGRO FIAGRO-IMOBILIÁRIO;Intrag DTVM
https://www.fundsexplorer.com.br/funds/kncr11;KNCR11;KINEA RENDIMENTOS IMOBILIÁRIOS FDO INV IMOB - FII;Intrag DTVM
https://www.fundsexplorer.com.br/funds/knhy11;KNHY11;KINEA HIGH YIELD CRI FDO INV IMOB - FII;Intrag DTVM
https://www.fundsexplorer.com.br/funds/knip11;KNIP11;KINEA ÍNDICES DE PREÇOS FDO INV IMOB - FII;Intrag DTVM
https://www.fundsexplorer.com.br/funds/knre11;KNRE11;KINEA II REAL ESTATE EQUITY FDO INV IMOB;Intrag DTVM
https://www.fundsexplorer.com.br/funds/knri11;KNRI11;KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII;Intrag DTVM
https://www.fundsexplorer.com.br/funds/knsc11;KNSC11;KINEA SECURITIES FDO. DE INV. IMOB. - FII;Intrag DTVM
https://www.fundsexplorer.com.br/funds/lasc11;LASC11;LEGATUS SHOPPINGS FDO. INV. IMOB. - FII;Vortx
https://www.fundsexplorer.com.br/funds/lftt11;LFTT11;LOFT II FUNDO DE INVESTIMENTO IMOBILIÁRIO;Modal
https://www.fundsexplorer.com.br/funds/lgcp11;LGCP11;LOGCP INTER FDO INV IMOB;Inter DTVM
https://www.fundsexplorer.com.br/funds/lugg11;LUGG11;LUGGO FDO. INV. IMOB.;Inter DTVM
https://www.fundsexplorer.com.br/funds/lvbi11;LVBI11;FDO INV IMOB - VBI LOGÍSTICO;BTG Pactual
https://www.fundsexplorer.com.br/funds/mall11;MALL11;MALLS BRASIL PLURAL FDO INV IMOB;Geração Futuro
https://www.fundsexplorer.com.br/funds/matv11;MATV11;MORE GESTÃO ATIVA DE RECEBÍVEIS FDO DE INV IMOB;BTG Pactual
https://www.fundsexplorer.com.br/funds/maxr11;MAXR11;FDO INV IMOB - FII MAX RETAIL;BTG Pactual
https://www.fundsexplorer.com.br/funds/mbrf11;MBRF11;FDO INV IMOB MERCANTIL DO BRASIL - FII;Rio Bravo
https://www.fundsexplorer.com.br/funds/mcci11;MCCI11;FUNDO DE INVESTIMENTO IMOBILIÁRIO MAUÁ CAPITAL RECEBÍVEIS IMOBILIÁRIOS - FII;BTG Pactual
https://www.fundsexplorer.com.br/funds/mcff11;MCFF11;MAUÁ CAPITAL FOF – FDO. INVEST. IMOB.;BTG Pactual
https://www.fundsexplorer.com.br/funds/mchf11;MCHF11;MAUÁ CAPITAL HEDGE FUND FUNDO DE INVESTIMENTO IMOBILIÁRIO;BTG Pactual
https://www.fundsexplorer.com.br/funds/mchy11;MCHY11;FDO DE INV IMOB MAUÁ CAPITAL HIGH YIELD - FII;BTG Pactual
https://www.fundsexplorer.com.br/funds/mfai11;MFAI11;MERITO FDO. AÇÕES IMOB. FII - FDO INV. IMOB.;Planner
https://www.fundsexplorer.com.br/funds/mfii11;MFII11;MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I - FII;Planner
https://www.fundsexplorer.com.br/funds/mfvi11;MFVI11;FDO INV IMOB MV9 - FII;BTG Pactual
https://www.fundsexplorer.com.br/funds/mgcr11;MGCR11;FDO. INVEST. IMOB. MOGNO CRI HIGH GRADE;BTG Pactual
https://www.fundsexplorer.com.br/funds/mgff11;MGFF11;FUNDO DE INVESTIMENTO IMOBILIARIO MOGNO FUNDO DE FUNDOS;BTG Pactual
https://www.fundsexplorer.com.br/funds/mght11;MGHT11;FDO. INV. IMOB. MOGNO HOTEIS;BTG Pactual
https://www.fundsexplorer.com.br/funds/mglg11;MGLG11;MOGNO SUNO LOGISTICA FUNDO DE INVESTIMENTO IMOBILIARIO;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/mint11;MINT11;FUNDO DE INVESTIMENTO IMOBILIÁRIO MINT EDUCACIONAL;Brasil Plural
https://www.fundsexplorer.com.br/funds/moff11;MOFF11;MULTIOFFICES 2 - FDO. INV. IMOB.;Oliveira Trust
https://www.fundsexplorer.com.br/funds/morc11;MORC11;MORE RECEBÍVEIS IMOBILIÁRIOS FII FUNDO DE INVESTIMENTO IMOBILIÁRIO;BTG Pactual
https://www.fundsexplorer.com.br/funds/more11;MORE11;MORE REAL ESTATE FOF FII FDO. INV. IMOB.;BTG Pactual
https://www.fundsexplorer.com.br/funds/mtof11;MTOF11;MULTIOFFICES 1 – FDO. INV. IMOB;Oliveira Trust
https://www.fundsexplorer.com.br/funds/mxrf11;MXRF11;MAXI RENDA FDO INV IMOB - FII;XP Investimentos
https://www.fundsexplorer.com.br/funds/navt11;NAVT11;NAVI IMOBILIÁRIO TOTAL RETURN FDO. INVEST. IMOB.;BTG Pactual
https://www.fundsexplorer.com.br/funds/nchb11;NCHB11;FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII NCH BRASIL RECEBÍVEIS IMOBILIÁRIOS;BTG Pactual
https://www.fundsexplorer.com.br/funds/newl11;NEWL11;NEWPORT LOGÍSTICA FDO INV. IMOB.;Brasil Plural
https://www.fundsexplorer.com.br/funds/newu11;NEWU11;NEWPORT RENDA URBANA FDO INV IMOB;Brasil Plural
https://www.fundsexplorer.com.br/funds/nslu11;NSLU11;FDO INV IMOB - FII HOSPITAL NOSSA SRA DE LOURDES;BTG Pactual
https://www.fundsexplorer.com.br/funds/nvho11;NVHO11;FDO INV IMOB - FII NOVO HORIZONTE;Geração Futuro
https://www.fundsexplorer.com.br/funds/nvif11b;NVIF11B;NOVA I - FDO INV IMOB - FII;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/onef11;ONEF11;FDO INV IMOB THE ONE;Rio Bravo
https://www.fundsexplorer.com.br/funds/orpd11;ORPD11;OURO PRETO DESENV IMOB I FDO INV IMOB - FII;Planner
https://www.fundsexplorer.com.br/funds/ouff11;OUFF11;FDO INV IMOB - OURINVEST FUNDO DE FUNDOS;Ourinvest
https://www.fundsexplorer.com.br/funds/oujp11;OUJP11;OURINVEST JPP FDO INV IMOB - FII;JPP Capital Gestão de Recursos Ltda
https://www.fundsexplorer.com.br/funds/oulg11;OULG11;FDO INV IMOB OURINVEST LOGÍSTICA;Ourinvest
https://www.fundsexplorer.com.br/funds/oure11;OURE11;FUNDO DE INVESTIMENTO IMOBILIÁRIO OURINVEST RENDA ESTRUTURADA;Ourinvest
https://www.fundsexplorer.com.br/funds/paby11;PABY11;FDO INV IMOB PANAMBY;BRKB
https://www.fundsexplorer.com.br/funds/patc11;PATC11;PÁTRIA EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII;Modal
https://www.fundsexplorer.com.br/funds/patl11;PATL11;PÁTRIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;Vortx
https://www.fundsexplorer.com.br/funds/plcr11;PLCR11;FDO INV. IMOB. PLURAL RECEBIVEIS;Brasil Plural
https://www.fundsexplorer.com.br/funds/plog11;PLOG11;PLURAL LOGÍSTICA FDO. INV. IMOB.;Brasil Plural
https://www.fundsexplorer.com.br/funds/plri11;PLRI11;POLO FDO INV IMOB - FII RECEBÍVEIS IMOBILIÁRIOS I;Oliveira Trust
https://www.fundsexplorer.com.br/funds/pord11;PORD11;POLO FDO INV IMOB - RECEBÍVEIS IMOB II - FII;Oliveira Trust
https://www.fundsexplorer.com.br/funds/pqag11;PQAG11;PARQUE ANHANGUERA FDO. INVEST. IMOB.;RB CAPITAL ASSET MANAGEMENT LTDA
https://www.fundsexplorer.com.br/funds/pqdp11;PQDP11;FDO INV IMOB - FII PARQUE D. PEDRO SHOPPING CENTER;BTG Pactual
https://www.fundsexplorer.com.br/funds/prsv11;PRSV11;FDO INV IMOB - FII PRESIDENTE VARGAS;Bradesco
https://www.fundsexplorer.com.br/funds/prts11;PRTS11;MULTI PROPERTIES FDO INV IMOB - FII;Modal
https://www.fundsexplorer.com.br/funds/pvbi11;PVBI11;FUNDO DE INVESTIMENTO IMOBILIÁRIO - VBI PRIME PROPERTIES;BTG Pactual
https://www.fundsexplorer.com.br/funds/qagr11;QAGR11;QUASAR AGRO - FDO INV. IMOB.;BTG Pactual
https://www.fundsexplorer.com.br/funds/qami11;QAMI11;QUASAR CRÉDITO IMOBILIÁRIO FDO. INV. IMOB.;Brasil Plural
https://www.fundsexplorer.com.br/funds/qiff11;QIFF11;QUATÁ IMOB FUNDO DE FUNDOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/qiri11;QIRI11;QUATÁ IMOB RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/qmff11;QMFF11;QUATÁ MONETAI FUNDO DE FUNDOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/rbbv11;RBBV11;JHSF RIO BRAVO FAZENDA BOA VISTA CAP. PROT. - FII;Caixa Economica Federal
https://www.fundsexplorer.com.br/funds/rbcb11;RBCB11;RIO BRAVO CRÉDITO IMOBILIÁRIO I FDO INV IMOB;Rio Bravo
https://www.fundsexplorer.com.br/funds/rbco11;RBCO11;RB CAPITAL OFFICE INCOME FDO INV. IMOB.;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/rbds11;RBDS11;RB CAPITAL DESENV. RESID. II FDO INV IMOB - FII;CitiBanbk
https://www.fundsexplorer.com.br/funds/rbed11;RBED11;FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA EDUCACIONAL;Rio Bravo
https://www.fundsexplorer.com.br/funds/rbff11;RBFF11;RIO BRAVO IFIX FDO INV IMOB;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/rbgs11;RBGS11;RB CAPITAL GENERAL SHOP SULACAP FDO INV IMOB - FII;Oliveira Trust
https://www.fundsexplorer.com.br/funds/rbhg11;RBHG11;RIO BRAVO CRÉDITO IMOBILIÁRIO HIGH GRADE FUNDO DE INVESTIMENTO IMOBILIÁRIO – FII;Rio Bravo
https://www.fundsexplorer.com.br/funds/rbhy11;RBHY11;RIO BRAVO CRÉDITO IMOB. HIGH YIELD FDO. INV. IMOB.;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/rbir11;RBIR11;RB CAPITAL DESENVOLVIMENTO RESIDENCIAL IV FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;Oliveira Trust
https://www.fundsexplorer.com.br/funds/rbiv11;RBIV11;RIO BRAVO CRÉDITO IMOB IV FDO INV IMOB - FII;Rio Bravo
https://www.fundsexplorer.com.br/funds/rblg11;RBLG11;RB CAPITAL LOGÍSTICO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;BTG Pactual
https://www.fundsexplorer.com.br/funds/rbrd11;RBRD11;RB CAPITAL RENDA II FDO INV IMOB - FII;Votorantim Asset
https://www.fundsexplorer.com.br/funds/rbrf11;RBRF11;RBR ALPHA MULTIESTRATÉGIA REAL ESTATE FDO INV IMOB;BTG Pactual
https://www.fundsexplorer.com.br/funds/rbri11;RBRI11;FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RBR DESENV;BTG Pactual
https://www.fundsexplorer.com.br/funds/rbrl11;RBRL11;RBR LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO;RBR Asset Management
https://www.fundsexplorer.com.br/funds/rbrp11;RBRP11;FDO INV IMOB RBR PROPERTIES - FII;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/rbrr11;RBRR11;FDO INV IMOB - FII RBR RENDIMENTO HIGH GRADE;BTG Pactual
https://www.fundsexplorer.com.br/funds/rbrs11;RBRS11;RIO BRAVO RENDA RESIDENCIAL FDO. INVEST. IMOB.;Rio Bravo
https://www.fundsexplorer.com.br/funds/rbry11;RBRY11;FDO INV IMOB RBR PRIVATE CRÉDITO IMOB;RBR Asset Management
https://www.fundsexplorer.com.br/funds/rbts11;RBTS11;RB CAPITAL TFO SITUS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;Oliveira Trust
https://www.fundsexplorer.com.br/funds/rbva11;RBVA11;FDO INV IMOB RIO BRAVO RENDA VAREJO - FII;Rio Bravo
https://www.fundsexplorer.com.br/funds/rbvo11;RBVO11;RIO BRAVO CRÉDITO IMOBILIÁRIO II FDO INV IMOB -FII;Rio Bravo
https://www.fundsexplorer.com.br/funds/rcfa11;RCFA11;GRUPO RCFA FDO INV IMOB;FRAM Capital
https://www.fundsexplorer.com.br/funds/rcff11;RCFF11;RBR DESENV COMERCIAL FEEDER FOF FDO INVEST IMOB;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/rcrb11;RCRB11;FDO INV IMOB RIO BRAVO RENDA CORPORATIVA;Rio Bravo
https://www.fundsexplorer.com.br/funds/rdes11;RDES11;RENDA DE ESCRITÓRIOS FDO INV IMOB - FII;Banco do Brasil
https://www.fundsexplorer.com.br/funds/rdpd11;RDPD11;BB RENDA DE PAPEIS IMOB II FDO INV IMOB - FII;Votorantim Asset
https://www.fundsexplorer.com.br/funds/rech11;RECH11;FDO INV IMOB - REC HOTELARIA;BTG Pactual
https://www.fundsexplorer.com.br/funds/recr11;RECR11;FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII REC RECEBÍVEIS IMOBILIÁRIOS;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/rect11;RECT11;FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII REC RENDA IMOBILIÁRIA;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/recx11;RECX11;FDO. INV. IMOB. REC FUNDO DE FUNDOS;BTG Pactual
https://www.fundsexplorer.com.br/funds/relg11;RELG11;FDO INV. IMOB. REC LOGISTICA;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/rfof11;RFOF11;FDO. INVEST. IMOB. RB CAPITAL I FUNDO DE FUNDOS;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/rmai11;RMAI11;REAG MULTI ATIVOS IMOBILIÁRIOS - FII;Caixa Economica Federal
https://www.fundsexplorer.com.br/funds/rndp11;RNDP11;BB RENDA DE PAPÉIS IMOBILIÁRIOS FDO INV IMOB - FII;Votorantim Asset
https://www.fundsexplorer.com.br/funds/rngo11;RNGO11;FDO INV IMOB RIO NEGRO - FII;Rio Bravo
https://www.fundsexplorer.com.br/funds/rrci11;RRCI11;RB CAPITAL RECEBÍVEIS IMOB. FDO. INVEST. IMOB FII;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/rspd11;RSPD11;RB CAPITAL DESENVOLVIMENTO RESIDENCIAL III FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;Oliveira Trust
https://www.fundsexplorer.com.br/funds/rvbi11;RVBI11;VBI REITS FOF - FDO. INV. IMOB;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/rzag11;RZAG11;FDO INV CADEIAS PROD AGRO RIZA AGRO FIAGRO IMOB;Genial
https://www.fundsexplorer.com.br/funds/rzak11;RZAK11;RIZA AKIN FDO. INV. IMOB. FII;BTG Pactual
https://www.fundsexplorer.com.br/funds/rztr11;RZTR11;FUNDO DE INVESTIMENTO IMOBILIÁRIO RIZA TERRAX;Brasil Plural
https://www.fundsexplorer.com.br/funds/saag11;SAAG11;SANTANDER AGÊNCIAS FDO INV IMOB - FII;Rio Bravo
https://www.fundsexplorer.com.br/funds/sadi11;SADI11;SANTANDER PAPEIS IMOB CDI FDO INV IMOB;Santander Asset Manager
https://www.fundsexplorer.com.br/funds/saic11b;SAIC11B;FDO INV IMOB - FII SIA CORPORATE;BRB
https://www.fundsexplorer.com.br/funds/sare11;SARE11;SANTANDER RENDA DE ALUGUÉIS FDO. INVEST. IMOB.;Santander Asset Manager
https://www.fundsexplorer.com.br/funds/scpf11;SCPF11;FDO INV IMOB SCP;Unitas
https://www.fundsexplorer.com.br/funds/sdil11;SDIL11;SDI LOGÍSTICA RIO FDO INV IMOB - FII;Rio Bravo
https://www.fundsexplorer.com.br/funds/sdip11;SDIP11;SDI PROPERTIES - FDO INV. IMOB;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/seqr11;SEQR11;SEQUOIA III RENDA IMOBILIÁRIA – FDO. INV. IMOB.;Vortx
https://www.fundsexplorer.com.br/funds/sfnd11;SFND11;FDO INV IMOB SÃO FERNANDO;Rio Bravo
https://www.fundsexplorer.com.br/funds/shdp11b;SHDP11B;FDO INV IMOB - FII SHOPPING PARQUE D. PEDRO;BTG Pactual
https://www.fundsexplorer.com.br/funds/shop11;SHOP11;MULTI SHOPPINGS FDO INV IMOB - FII;Modal
https://www.fundsexplorer.com.br/funds/shph11;SHPH11;FDO INV IMOB SHOPPING PÁTIO HIGIENÓPOLIS;Rio Bravo
https://www.fundsexplorer.com.br/funds/sjau11;SJAU11;SJ AU LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;Vortx
https://www.fundsexplorer.com.br/funds/snci11;SNCI11;SUNO RECEBÍVEIS IMOBILIÁRIOS FDO DE INV IMOB;BTG Pactual
https://www.fundsexplorer.com.br/funds/snff11;SNFF11;SUNO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO;BTG Pactual
https://www.fundsexplorer.com.br/funds/sptw11;SPTW11;SP DOWNTOWN FDO INV IMOB - FII;Geração Futuro
https://www.fundsexplorer.com.br/funds/spvj11;SPVJ11;FUNDO DE INVESTIMENTO IMOBILIÁRIO SUCCESPAR VAREJO;Vortx
https://www.fundsexplorer.com.br/funds/srvd11;SRVD11;SERRA VERDE FUNDO DE INVESTIMENTO IMOBILIÁRIO;Rcap
https://www.fundsexplorer.com.br/funds/strx11;STRX11;STARX FDO INV IMOB - FII;Oliveira Trust
https://www.fundsexplorer.com.br/funds/tbof11;TBOF11;FDO INV IMOB - FII TB OFFICE;BTG Pactual
https://www.fundsexplorer.com.br/funds/tcin11;TCIN11;FDO. INVEST. IMOB. TOURMALET V - ED. CIDADE NOVA;Socopa
https://www.fundsexplorer.com.br/funds/teld11;TELD11;TELLUS DESENVOLVIMENTO LOGÍSTICO FDO. INVEST. IMOB;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/tepp11;TEPP11;TELLUS PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/tgar11;TGAR11;FDO INV IMOB TG ATIVO REAL;Vortx
https://www.fundsexplorer.com.br/funds/thra11;THRA11;FDO INV IMOB - FII CYRELA THERA CORPORATE;BTG Pactual
https://www.fundsexplorer.com.br/funds/tord11;TORD11;TORDESILHAS EI FDO. INV. IMOB.;Vortx
https://www.fundsexplorer.com.br/funds/trnt11;TRNT11;FDO INV IMOB - FII TORRE NORTE;BTG Pactual
https://www.fundsexplorer.com.br/funds/trxf11;TRXF11;TRX REAL ESTATE FDO. INV. IMOB. - FII;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/trxl11;TRXL11;TRX REALTY LOGÍSTICA RENDA I FDO INV IMOB - FII;Oliveira Trust
https://www.fundsexplorer.com.br/funds/ubsr11;UBSR11;FDO INV IMOB - FII UBS (BR) RECEB IMOB;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/urpr11;URPR11;URCA PRIME RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;Vortx
https://www.fundsexplorer.com.br/funds/vcjr11;VCJR11;VECTIS JUROS REAL FDO INV. IMOB. - FII;Intrag DTVM
https://www.fundsexplorer.com.br/funds/vcri11;VCRI11;VINCI CREDIT SECURITIES FUNDO DE INVESTIMENTO IMOB;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/vcrr11;VCRR11;VECTIS RENDA RESIDENCIAL FDO. INV. IMOB.;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/vere11;VERE11;FDO INV IMOB VEREDA - FII;Votorantim Asset
https://www.fundsexplorer.com.br/funds/vghf11;VGHF11;VALORA HEDGE FUND FDO. INV. IMOB.;Daycoval
https://www.fundsexplorer.com.br/funds/vgia11;VGIA11;FIAGRO VGIA;BTG Pactual
https://www.fundsexplorer.com.br/funds/vgip11;VGIP11;VALORA CRI ÍNDICE DE PREÇO FDO INVEST. IMOB. FII;BTG Pactual
https://www.fundsexplorer.com.br/funds/vgir11;VGIR11;VALORA RE III FDO INV IMOB - FII;BTG Pactual
https://www.fundsexplorer.com.br/funds/vifi11;VIFI11;VINCI INSTRUMENTOS FINANCEIROS FDO INV IMOB - FII;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/vilg11;VILG11;VINCI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/vino11;VINO11;VINCI OFFICES FUNDO DE INVESTIMENTO IMOBILIÁRIO;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/visc11;VISC11;VINCI SHOPPING CENTERS FDO INVEST IMOB - FII;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/viur11;VIUR11;VINCI IMOVEIS URBANOS FUNDO DE INVESTIMENTO IMOBILIARIO;BRL Trust Investimentos
https://www.fundsexplorer.com.br/funds/vjfd11;VJFD11;JFDCAM FUNDO DE INVESTIMENTO IMOBILIÁRIO FII;Banco BV
https://www.fundsexplorer.com.br/funds/vlol11;VLOL11;FDO INV IMOB - FII VILA OLÍMPIA CORPORATE;Oliveira Trust
https://www.fundsexplorer.com.br/funds/vots11;VOTS11;VOTORANTIM SECURITIES MASTER FDO INV IMOB - FII;Votorantim Asset
https://www.fundsexplorer.com.br/funds/vpsi11;VPSI11;FDO INV IMOB POLO SHOPPING INDAIATUBA;Votorantim Asset
https://www.fundsexplorer.com.br/funds/vrta11;VRTA11;FATOR VERITA FDO INV IMOB - FII;Banco Fator
https://www.fundsexplorer.com.br/funds/vsho11;VSHO11;FDO INV IMOB VOTORANTIM SHOPPING;Votorantim Asset
https://www.fundsexplorer.com.br/funds/vslh11;VSLH11;VERSALHES RECEBÍVEIS IMOBILIÁRIOS - FDO. INV. IMOB;Vortx
https://www.fundsexplorer.com.br/funds/vtlt11;VTLT11;FDO INV IMOB VOTORANTIM LOGISTICA;Votorantim Asset
https://www.fundsexplorer.com.br/funds/vtpl11;VTPL11;FDO INV. IMOB. PLUS;BTG Pactual
https://www.fundsexplorer.com.br/funds/vvpr11;VVPR11;FDO INV IMOB - V2 PROPERTIES;BTG Pactual
https://www.fundsexplorer.com.br/funds/vxxv11;VXXV11;VX XII - Fundo de Investimento Imobiliário;Vortx
https://www.fundsexplorer.com.br/funds/whgr11;WHGR11;WHG REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO – FII;-
https://www.fundsexplorer.com.br/funds/wplz11;WPLZ11;FDO INV IMOB - FII SHOPPING WEST PLAZA;Hedge Investments
https://www.fundsexplorer.com.br/funds/wtsp11b;WTSP11B;FDO INV IMOB - OURINVEST RE I;Ourinvest
https://www.fundsexplorer.com.br/funds/xpca11;XPCA11;XP CRÉDITO AGRÍCOLA FDO INV FIAGRO IMOBILIÁRIO;XP Investimentos
https://www.fundsexplorer.com.br/funds/xpci11;XPCI11;XP CREDITO IMOBILIÁRIO - FDO INV IMOB;Vortx
https://www.fundsexplorer.com.br/funds/xpcm11;XPCM11;XP CORPORATE MACAÉ FDO INV IMOB - FII;Rio Bravo
https://www.fundsexplorer.com.br/funds/xpht11;XPHT11;XP HOTÉIS - FDO INV IMOB - FII;Geração Futuro
https://www.fundsexplorer.com.br/funds/xpin11;XPIN11;XP INDUSTRIAL FDO INV IMOB - FII;Vortx
https://www.fundsexplorer.com.br/funds/xplg11;XPLG11;XP LOG FDO INV IMOB - FII;XP Investimentos
https://www.fundsexplorer.com.br/funds/xpml11;XPML11;XP MALLS FDO INV IMOB FII;BTG Pactual
https://www.fundsexplorer.com.br/funds/xppr11;XPPR11;XP PROPERTIES FDO. INV. IMOB.;Vortx
https://www.fundsexplorer.com.br/funds/xpsf11;XPSF11;XP SELECTION FDO DE FUNDOS INV IMOB - FII;XP Investimentos
https://www.fundsexplorer.com.br/funds/xted11;XTED11;TRX EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII;BTG Pactual
https://www.fundsexplorer.com.br/funds/ychy11;YCHY11;YAGUARA CAPITAL HIGH YIELD FDO INV IMOB;Vortx
https://www.fundsexplorer.com.br/funds/yufi11b;YUFI11B;YUCA FDO INV. IMOB.;BRL Trust Investimentos
